Version,212

WGS 1984 (GPS),217, 6378137, 298.257223563, 0, 0, 0
USER GRID,0,0,0,0,0

w,d,jn5,-34.307316,150.910514,jn keep L (SW),05-30-2024,01:04:10,177.2671,0,8,0,13
w,d,jmp,-34.304544,150.915604,jumps,05-30-2024,00:28:10,208.9574,0,8,0,13
w,d,jn3,-34.304970,150.917023,exit R to join MTB tks,06-06-2024,22:34:38,177.5,0,8,0,13
w,d,sd,-34.307413,150.913144,start steep descent gully on L,05-30-2024,10:18:27,166.45,0,8,0,13
w,d,jn7,-34.308389,150.913939,bottom T junction,05-30-2024,01:20:13,135.4125,0,8,0,13
w,d,st1,-34.305842,150.919665,side tk N,05-23-2024,02:14:53,138.4422,0,8,0,13
w,d,th,-34.305938,150.920747,Phillips St FT start,05-30-2024,01:59:08,146.1607,0,8,0,13
w,d,jr,-34.307767,150.910008,MTB jumping rock,05-30-2024,01:05:16,186.9778,0,8,0,13
w,d,ck4,-34.304972,150.914266,creek on MTB tk,05-30-2024,00:37:03,185.7195,0,8,0,13
w,d,X1,-34.308632,150.916626,,06-06-2024,23:12:08,0,0,48,0,13
w,d,bh,-34.305341,150.913248,"black hole" merged tracks,05-30-2024,00:42:52,188.5367,0,8,0,13
w,d,pp,-34.305587,150.913090,power pole th,05-30-2024,00:46:04,189.4514,0,8,0,13
w,d,scat,-34.305162,150.913350,found scat on rock,05-30-2024,00:50:10,189.7629,0,8,0,13
w,d,rc,-34.305111,150.913539,rocky climb (short),05-30-2024,00:51:38,188.5549,0,8,0,13
w,d,FCk,-34.303937,150.918224,Flanaghans Ck OK rock crossing,05-23-2024,01:12:10,169.5368,0,8,0,13
w,d,mtb,-34.304711,150.916732,join the MTB tk network,05-30-2024,00:22:40,188.9561,0,8,0,13
w,d,jn11,-34.305255,150.916452,jn Gibson Tk wide L good tk R,05-23-2024,01:21:35,181.7605,0,8,0,13
w,d,ck3,-34.305872,150.914718,small creek rock bridge,05-23-2024,01:25:42,165.6299,0,8,0,13
w,d,jn4,-34.305947,150.913698,powerline jn sharp L,05-23-2024,01:29:51,180.8157,0,8,0,13
w,d,X2,-34.307163,150.919815,,06-06-2024,23:12:14,0,0,48,0,13
w,d,jn8,-34.307349,150.915995,jn E-W mgmt tk turn L,05-23-2024,01:42:24,128.3961,0,8,0,13
w,d,otk,-34.306729,150.917043,overgrown tk L ignored,05-23-2024,01:45:53,138.5869,0,8,0,13
w,d,cv,-34.306811,150.917376,culvert,05-23-2024,01:46:47,137.6161,0,8,0,13
w,d,jn9,-34.306848,150.917794,jn Phillip St FT  N-S,05-23-2024,01:48:04,136.7381,0,8,0,13
w,d,bth,-34.306068,150.918213,bottom th official Gibson Tk,05-23-2024,01:50:11,142.6334,0,8,0,13
w,d,X3,-34.305592,150.911407,,06-06-2024,23:12:03,0,0,48,0,13
w,d,jn10,-34.304653,150.917822,nice track down indistinct,05-23-2024,02:04:48,168.0055,0,8,0,13
w,d,4w,-34.305759,150.917999,4way jn,05-23-2024,02:10:29,162.9569,0,8,0,13
w,d,cks,-34.307228,150.910803,two small creeks easy,05-30-2024,01:02:39,176.0228,0,8,0,13
w,d,jn6,-34.306436,150.912272,exit track to FT and Thirroul,05-30-2024,00:59:03,179.1327,0,8,0,13
w,d,jn1,-34.305882,150.920121,exit FT and head N,05-30-2024,00:06:40,144.7307,0,8,0,13
w,d,br,-34.304762,150.919867,good wooden bridge then steep,05-30-2024,00:08:46,149.8095,0,8,0,13
w,d,jn2,-34.304264,150.918009,join Gibsons Tk at wet part,05-30-2024,00:15:54,174.9998,0,8,0,13

t,d,-34.305876,150.920794,05-30-2024,00:05:16,140.97,1
t,d,-34.305910,150.920752,05-30-2024,00:05:33,143.37,0
t,d,-34.305849,150.920519,05-30-2024,00:05:51,142.89,0
t,d,-34.305885,150.920425,05-30-2024,00:06:04,143.37,0
t,d,-34.305886,150.920197,05-30-2024,00:06:19,145.3,0
t,d,-34.305862,150.920099,05-30-2024,00:06:35,144.82,0
t,d,-34.305793,150.920124,05-30-2024,00:06:52,142.89,0
t,d,-34.305749,150.920150,05-30-2024,00:06:56,142.89,0
t,d,-34.305580,150.920132,05-30-2024,00:07:12,142.41,0
t,d,-34.305342,150.920006,05-30-2024,00:07:28,144.34,0
t,d,-34.305221,150.919983,05-30-2024,00:07:42,144.34,0
t,d,-34.305190,150.919972,05-30-2024,00:07:46,144.34,0
t,d,-34.305053,150.919945,05-30-2024,00:08:00,145.3,0
t,d,-34.304927,150.919954,05-30-2024,00:08:15,145.3,0
t,d,-34.304821,150.919906,05-30-2024,00:08:40,148.18,0
t,d,-34.304718,150.919870,05-30-2024,00:08:53,150.1,0
t,d,-34.304613,150.919840,05-30-2024,00:09:07,151.06,0
t,d,-34.304554,150.919757,05-30-2024,00:09:24,154.43,0
t,d,-34.304505,150.919731,05-30-2024,00:09:37,159.72,0
t,d,-34.304483,150.919703,05-30-2024,00:09:48,163.56,0
t,d,-34.304439,150.919637,05-30-2024,00:10:00,162.6,0
t,d,-34.304439,150.919637,05-30-2024,00:10:18,166.93,0
t,d,-34.304417,150.919586,05-30-2024,00:10:33,170.29,0
t,d,-34.304409,150.919556,05-30-2024,00:11:00,169.81,0
t,d,-34.304405,150.919525,05-30-2024,00:11:31,174.62,0
t,d,-34.304394,150.919510,05-30-2024,00:11:52,168.85,0
t,d,-34.304399,150.919475,05-30-2024,00:12:09,166.93,0
t,d,-34.304318,150.919430,05-30-2024,00:12:22,165,0
t,d,-34.304251,150.919357,05-30-2024,00:12:43,167.89,0
t,d,-34.304211,150.919165,05-30-2024,00:13:04,170.29,0
t,d,-34.304178,150.918988,05-30-2024,00:13:18,172.21,0
t,d,-34.304181,150.918847,05-30-2024,00:13:30,176.06,0
t,d,-34.304226,150.918721,05-30-2024,00:13:42,179.42,0
t,d,-34.304241,150.918673,05-30-2024,00:13:45,177.02,0
t,d,-34.304267,150.918476,05-30-2024,00:14:00,169.33,0
t,d,-34.304276,150.918403,05-30-2024,00:14:13,170.77,0
t,d,-34.304299,150.918309,05-30-2024,00:14:26,173.66,0
t,d,-34.304347,150.918208,05-30-2024,00:14:42,177.02,0
t,d,-34.304355,150.918149,05-30-2024,00:14:58,180.38,0
t,d,-34.304376,150.918087,05-30-2024,00:15:13,177.5,0
t,d,-34.304288,150.918036,05-30-2024,00:15:33,175.58,0
t,d,-34.304261,150.918001,05-30-2024,00:15:59,176.06,0
t,d,-34.304348,150.917984,05-30-2024,00:16:16,177.02,0
t,d,-34.304440,150.917853,05-30-2024,00:16:35,175.58,0
t,d,-34.304543,150.917776,05-30-2024,00:16:52,172.21,0
t,d,-34.304541,150.917764,05-30-2024,00:16:54,171.73,0
t,d,-34.304568,150.917737,05-30-2024,00:16:58,173.17,0
t,d,-34.304607,150.917709,05-30-2024,00:17:03,173.17,0
t,d,-34.304647,150.917664,05-30-2024,00:17:18,173.66,0
t,d,-34.304669,150.917633,05-30-2024,00:18:59,169.33,0
t,d,-34.304728,150.917601,05-30-2024,00:19:06,167.41,0
t,d,-34.304808,150.917502,05-30-2024,00:19:18,166.45,0
t,d,-34.304920,150.917401,05-30-2024,00:19:34,170.29,0
